2020-Aug-05 14:34:47.933 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:55.221 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@f4723' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:55.227 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:55.231 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:55.397 [34mINFO [0;39m [35m[main][0;39m o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page: class path resource [static/index.html]
2020-Aug-05 14:34:55.517 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/ui/**'], []
2020-Aug-05 14:34:55.517 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/index.html'], []
2020-Aug-05 14:34:55.518 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/assets/images/**'], []
2020-Aug-05 14:34:55.518 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-Aug-05 14:34:55.592 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d67d82, org.springframework.security.web.context.SecurityContextPersistenceFilter@11a7fd5, org.springframework.web.filter.CorsFilter@101608d, com.student.book_advisor.security.StatelessCsrfFilter@3a8246, org.springframework.security.web.authentication.logout.LogoutFilter@1056efe, com.student.book_advisor.security.JwtTokenFilter@1d8f424, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@141db7f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f8f4e9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@ba2b0, org.springframework.security.web.session.SessionManagementFilter@1ca71b3, org.springframework.security.web.access.ExceptionTranslationFilter@161dbb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@b7ac41]
2020-Aug-05 14:34:55.666 [34mINFO [0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskExecutor.initialize - Initializing ExecutorService 'applicationTaskExecutor'
2020-Aug-05 14:34:55.759 [34mINFO [0;39m [35m[main][0;39m o.s.b.t.m.w.SpringBootMockServletContext.log - Initializing Spring TestDispatcherServlet ''
2020-Aug-05 14:34:55.760 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Initializing Servlet ''
2020-Aug-05 14:34:55.768 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Completed initialization in 8 ms
2020-Aug-05 14:34:56.035 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:56.039 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:56.039 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@3fc789' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:56.046 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:56.050 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:56.227 [34mINFO [0;39m [35m[main][0;39m o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page: class path resource [static/index.html]
2020-Aug-05 14:34:56.341 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/ui/**'], []
2020-Aug-05 14:34:56.341 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/index.html'], []
2020-Aug-05 14:34:56.342 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/assets/images/**'], []
2020-Aug-05 14:34:56.342 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-Aug-05 14:34:56.408 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@37af21, org.springframework.security.web.context.SecurityContextPersistenceFilter@138e064, org.springframework.web.filter.CorsFilter@17f1fc3, com.student.book_advisor.security.StatelessCsrfFilter@ca728, org.springframework.security.web.authentication.logout.LogoutFilter@7e34ef, com.student.book_advisor.security.JwtTokenFilter@c088a8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1e5f2f0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@128d525, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1777ab6, org.springframework.security.web.session.SessionManagementFilter@13bcab7, org.springframework.security.web.access.ExceptionTranslationFilter@7093ea, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@fe9099]
2020-Aug-05 14:34:56.488 [34mINFO [0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskExecutor.initialize - Initializing ExecutorService 'applicationTaskExecutor'
2020-Aug-05 14:34:56.582 [34mINFO [0;39m [35m[main][0;39m o.s.b.t.m.w.SpringBootMockServletContext.log - Initializing Spring TestDispatcherServlet ''
2020-Aug-05 14:34:56.582 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Initializing Servlet ''
2020-Aug-05 14:34:56.591 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Completed initialization in 8 ms
2020-Aug-05 14:34:56.895 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:56.899 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:56.899 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@f6a6eb' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:56.906 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:56.909 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:57.074 [34mINFO [0;39m [35m[main][0;39m o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page: class path resource [static/index.html]
2020-Aug-05 14:34:57.188 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/ui/**'], []
2020-Aug-05 14:34:57.188 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/index.html'], []
2020-Aug-05 14:34:57.188 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/assets/images/**'], []
2020-Aug-05 14:34:57.189 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-Aug-05 14:34:57.266 [34mINFO [0;39m [35m[main][0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1355321, org.springframework.security.web.context.SecurityContextPersistenceFilter@1680228, org.springframework.web.filter.CorsFilter@d878a, com.student.book_advisor.security.StatelessCsrfFilter@1190355, org.springframework.security.web.authentication.logout.LogoutFilter@1f8c319, com.student.book_advisor.security.JwtTokenFilter@1664881, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@11a529, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e43235, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@afac17, org.springframework.security.web.session.SessionManagementFilter@1f2a654, org.springframework.security.web.access.ExceptionTranslationFilter@e50c82, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@63d20d]
2020-Aug-05 14:34:57.343 [34mINFO [0;39m [35m[main][0;39m o.s.s.c.ThreadPoolTaskExecutor.initialize - Initializing ExecutorService 'applicationTaskExecutor'
2020-Aug-05 14:34:57.434 [34mINFO [0;39m [35m[main][0;39m o.s.b.t.m.w.SpringBootMockServletContext.log - Initializing Spring TestDispatcherServlet ''
2020-Aug-05 14:34:57.435 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Initializing Servlet ''
2020-Aug-05 14:34:57.443 [34mINFO [0;39m [35m[main][0;39m o.s.t.w.s.TestDispatcherServlet.initServletBean - Completed initialization in 8 ms
2020-Aug-05 14:34:57.947 [34mINFO [0;39m [35m[main][0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-Aug-05 14:34:58.045 [34mINFO [0;39m [35m[main][0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 97ms. Found 13 JPA repository interfaces.
2020-Aug-05 14:34:58.125 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:58.286 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:58.290 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:58.290 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@19187de' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-Aug-05 14:34:58.296 [34mINFO [0;39m [35m[main][0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
